8d651e63a728b20213f5c2f19dc6387fe6ae8fcd216c5731c158a47e6b02a349,596,000585ee5e341f79a4728207fafcfb244769960d200f182b96339515ada4db0755515ee5ac9ceff809435442832c90910787a75eee67fc0d705966733f39adc218e7223ad9883e9df5d9d3108061084f408cb18df72e0be9a213d7f396c24a668d0c165de5e6d599417a282f24586e7bd7d574e0cc6ccf51cb0084cb2f4b50ed9c00024cf0d59c08984a2f07a53d57df040d42edeb46b8458901ec4878790f1473a3885121e1adccfc7caffd5befcd4f86c51b3c2c01821a9ff28066bc1eb5257bd4cd0f37f6341b116de62f4dbee90677279b9962ce4e99875de1b8b01a6a97a1759417df8b76aae9c51a14b0a848c7505e12032bdcd91084bec9c37bfd95df5c91000e6fb0f1329e39db5856da12ea51467ce67a77e3b3d8577d8402fbed6e9206bcac98aad2e93e1e6f7699ee723296fd4f3324ae678bdb92b98a04d6df360582f35b5f39e749ac1529b946231f92cd4823e8b7180ec931a42f7d871bee4c74f1adf8a1500acf027d389bef1700cf3c2d40df8c01b74dd05fa4a6287576ec164e2e00004a513422d648082c9cf65f2ee90c7169f32ba7943b1a299faeb56da536cf07d40c656e6c5e3469d6dde4f2ed9633459c879f2b2613e37300ef68e3a59278fb6cd4fdd3f482a97d764eca65073a609ca80b9b499a6167857d4966aa2848f0ba93effc3ceafebf04f367285b748e2865ac3bd64fa3eb427e2d10ff1b483ca835003398da9244bd46c664659107d6124a0da53f684560d63b33a20ceadceb61efb3831ed9a48ab5b5dbf83e9b36cb4765681e6623e44cc7a03883a6aee705f23afdce7fce4be4afe9c4c568dc6bb25c365655e442f8a110747426ef5714aa044cad8341b7b0d183d2057726d93ca408a4e7aeb7f20387c5580ab7222f95b44d764800256837e3ceef782c7ae86c12a85547ae3367fb0d5718e7c94dc214a7ddfbb302b7f1107086e36ec4f1457ce4ef7d9e9e9ae653e2b38b8ba880d87292739c8779481c028a001b40229d1579cc449cf45741dc3f549657a427375408efb2ce37dce4bd0f518905d312c30973779cde67f705016405b4c951f794d70583689e4597005aaa3f7d9e0a1c4c59b6dc458fa4ed69ab8e8852be39b4c72e501d5f6a8f2523797b1fe57464f2813b9b24cb3c4834d28594ab1cfcae0610519b62ddec792a10d254d11d92c6fc812ac1fbedfbcf73af0eeeae47c0f8fe38ba92df84e87a3f09a04a9afe9f87f2f4653f2aa435ff462fcdbbd4cc202469fa94b9440c954b39ef001ac789ebd85aaf820194a28fc3409b55819cda3b0d6a2f1e38717c76e58799403e32f74878265caef7697b4ee4fd0dbfd1ba932b119b5370336fccec9cbfa7244abfdd4a8e52b14a1a85047fc701f8fe5f0815136f57aecebb63228b4fa4053c33ed3fd939eae78a958e88009fcd76e22040146f75821c91eb9d98e9005ba3f1
0300ce816f50e7abdca0c7956a3ddaa8f48f24739925997e9c7eaa30ce1771de,598,003099ad6c3558ec3809137a0f8082c23a9d2806b1367485d9b1f415330855f838d94415e60138568faedaabd0f9fb8598d4a5a67d576b4282cdf45077feb13118dd814041fe26370fa277df9c76791e596f53fbe6abaa8df0207856b32974951ab4f916370599bc0dba1f339c5c91d1cd5f86242ec94ae68e0a5c5633046071fd00150804dd95a88b4b39bdd90873219399e6b8ac3d9f11164d054a3c7b8d8656878ad392f27e6594a5c06978efd06d7f634b9678908a5bf42d7e6192b371116a834e5c402f1386745cb1949971eebba3a132ec9b3c8aeba2e79d286c7d46c0810d511fa85dfff9bb8483c3c725b07cd1cc85c1eed3ecb7c7daebe796431fdc7db30002b9d5adf35f2c85f2dc039d8e6539ca94c18b816ceae226d6d27e6c989d0d9c91534f93792145e7d0446b23e0acaf2b92cf5208ef722d69c22c2190617d7e71dfec8c604ea3e2af215e2a79b8cc787e954513928ef5cd76d5370fd2eb6bd4323db683fc15fcb147af961408e643c52299b0d46acb13da6961b584db7126ed3c0001a8b7e04b63e7c09ed729b00dcb9945f2b4324fd3bb5fa7822a86c1ebd52085a81e6eae66034bb2178c70f168aaf30be15b17da54affcb7a26cdbe94473d0ddeb5798e7d7827ee0e16322c9c5f3f5623beaa2956da10fbe7cc7e0e14cc7b41315be9c6a9e4f6840399db30d0427d731af603c8df8c12296c40736fdd70567c1002a7f3374c5a5593bdc4cdcc3fd24eedfbe495fe74d38502c4027bccd7a6797fab5f3a59653119ae85ee622e169a4c93bed614409dec5cbbc777debb1ebb3431fd800d7d62f9ed640ca41cba96c1ade5afe2cd91636df3106517c13402bf57fd4fb2d02de2568de4b3ab01893c3106f59e89cb54ef7751386b7450c2f63b02a5f001cf35c6e8d7f128f4d9be76e8784b60a669375b7ba59d7ce9f96c342090d4da652a8bb71a08c6c0af330a3bcd6dad3457e85524831e4998431e9f1a5204eb38e2882391de325617b246ef01e44b4d2032a64a4dbe22a5ad6743a8e7b686433326663199ac4d50befd188cfd06d51a97b4cd9e00a2cbf454e0837c30793f54d0f005c132d6245fd93611126081c833ea1576fba1f95e21408afc3cac2dc4849fcf04b75e8a13d7184184ee84060a39bd071c59fc228746e17de116ab3d339c992a0389f1d456a133bd928eba9592d8c4d3c0232f58c571f975735d0c40536cbde93b95f1324edb8d1091a2755cc7e210615051063b644699f9e1b7f36a27b83e3eb0051c19396268002668bc2e2b2a25a8e521535146c9624a5a2e4489aabca4ce0ec19fe0dcc85b516bf3ad17881b3a542b1dad8a9b7b81ca6f1a1cddcb62c76345eb1abffa82a82ba443a5ade6e19e244422bdbf4e0166cc4ac9b992c3e0ca2717f50b9e4786e83eed0fd3bd6111feddae6348c7f2dca90e152e2bd7dea4a30b20b
68a70d2bf341306cfaebdb0d2acaab7e94ac39fa728e22e605ad697ead013b57,600,000bcb3bd6f03ee3dff8cdf10978d437c0aa45b95ad99d126de92b39de75d04e6ca95059dfac14c7e4c051a0002338f33102e2fb21f72ea70f7be4e86bf59de6b761a9ba520f4074ddaa81f23ca8aefad26a0124a487cd4faa4ef77bec25a08f0d1b45c0498e3b59c7a200e26ff9c1a35c4dc9e17af09a6b4755abd19ed16ffde2fffc2c1057e012acc0a9374954130cb6737ea58a4bf9236f63266243bbde46b31ac786d245918a12e7944bfc06a4ee22ac1a0546d7e4a7400f1141c175d1389acb04fff44fbe5a2ac33cf99cdce25300e1c776d22f0c4fe13c223724f2ee19141472f4417da625a7bf7d00eb1aa4fa14e480521606ac130dab45cda5dc0d4ba105006ea2ebfd5d43913460790910ca4f57eee82727e8211fa4cbeed7839067cef2158b8b4b426200105e99392eaa0c9fcd2f7df12bb0cf25350bd5530f673e3c79be703d11f9907ff6ff07ccfd11fc16dbea3b95df0eab42d6c17b8363069f05a789c4db1e44ed05f666fa86184a8cafea9849429f17358a415922cbcc997389254f004d0b855883d8d9fe34bf7d69a0e9d103e1985e35866b76e7814eefae151d2aee68e9cac8494bb741d2679751bed0421242ffa54ff1ce4155ad863b6d7c2c955401793d9e1476950e17f932feeca3aa9596b38457d79576a42ffe1fd0fdea5e05432d62ec98ce7fda4169255be5fd3ce19c3916bc826ebcc8f1c8fc6d685bcc0b003aa94682fd0a6f0d2f442889656707289c20db3fa512c475442d10e6b7b6ff58edc73d7a3c0258ef64c0a0527d1c77087a61174d685e1616ad824dde9d2fbe71b2c7250d96c596498fc24632d2d02b16c8b5c32d8b33d147d857c43bed689d63789b114468a2c51401eb21f71e9ddf795130831a73a0511cd53c609b0a6e281e00162e2485a05f3107fb81faa783a7f3be98673bfee5eaeed101ac4fdc843f9a16c1fb650ff09a36e577c10edeca05dce8fe51e32902c966c5d558433ae915c0cd71e9686f68a03d8ca25658392ffb9834de4c6fc6ca05efd11c584144bd1c35d413490bc57ebb8a0944425ea8f152ac4b4016a0fabf6405c14f3237412c5f5683004eb95db96296848c4281e5d1bd5e80fc9896dba2df25f8b10fe6aabdb0dc17c7a517ab85b951e7d71a14a2b0e9d64661d11910fff53d3d2830f29d6eceb36190f497f3b06b07adfd436a3dd1e8effa05409e7656d0b0f459eb2aa84e996c358aa49fc4acfb064cd47da617a331597b61ddefbf320d7862361e1ae495e1ac4d3e00142ec97de51e8531091d2c2540d91a7575a4373e6ad2511e3d331457a2727f8189fbebbc4191901b86eaa5b0df5402ac620ad8f28aeb9c2ce028891ba2775a73a9d5a9edf939ea9ffcb22051c15bd2126b8f421b26b19deb9c53f4e6b058ae74acf928a7bcdee886ebe468145c3fe8118ca4b37da73b12a95d035ddcbe5210b9
2f7e49cbe8bc2fbe5df071b262f8db9b031a7b640bc76c155c1a92646eb1d583,602,000fd089d5319c6e76492653eebbdb95649ed7969be3af79d4444671717ea5d9b8dfcb8d1a762e66420aae1f77ce25b31419ed32303abd51365c02c32e8f1fd54142d1a909e70fd4524b9824e2168eb0e05197db9724dc24d592f2d2bc9efae70daff4b9647136fd844ed2d4bed022fcee17d1af91fdbc232774e14b9755bdf0b600044af1d998a8f8d3723b873cc0fa12400146c51a5ffa915961817060afce8b6fa262bb8a86f76b2d24f7325966a652d0a2d6d03f0013ed9a5d047deefe4283c03bb858ba7f3c4ce2cf9ff30298968e6f4df27f985817b11025fda3c9d715e738437cc4c97f1b7f7a32bac0fd500b92302f54626ad09b139c2b895c9d8dfb0443000af752ec1ae33e0dfc26473c0619431d261a991b14244c41675558f5b3a8b3446da688b48b424171ce10526c472a964ed1264b6b8f6724c902ee85242ce663063b68edc17823eb73ad07f31b6f00546d2cb130c4e769ff860b53b40783fda1e51e18b6d448ef8d3e1243e8755e7556da103f22c740ed1bf035168dcf003bf14a000a61b0dd4fa7690b72ec01e16f79b05cbd545f2de2fceb0092497f98f7ad17ca7c5bddefa5e3a0982fa42b2495a6e93bfbd33c7a27eaedd9381559992175a10dc4ea95559c523ea2e02793deaafb84d2c96483311efeef82df756a1c4425a2344e812d0788101feeb0e8b6f95c87b61e8aad88db039d078a3a1aac299b1771db003c83a6f6eb1fb9bc4864898bc5c805591748811b69ee0cea850f702c10c03580d55251d9dd38b71d16e18ab83aab1afe0b38beda5438ac9c1a03c5432fb28e3975e2a97a6648e80ca6cb12ffbb5087d4da1f068b827e3654b0ac0aa706c41a2e38e69645780420cfc56472f79ec481582ed885f2ae9fde36d4017edb886333d40035c787c1576fe9ec7fa4436d2c6c46ecd7140e6c6b45882d3d9dd1ac85a306bdfe7e944d95eb76fad311e9ac48626dbae9203b199f9cc39fc2f6875c8a58018ec79be0fee1122cd991d399db12561ea3f16555e163529ea26621c892bb8ef6f77e724df8d372007aaa47639c3c8515230e248547d34c35633e550011ee533f7f003f2bee2c81032755f7e6eb457caff8c020d90e16985f05a2eb30dda1e0a3bb18c29b385d65219424e2ba75f13f03459afa17b0526aca9afc4076e98575b3ef4898b7ff53a44be89a25fef19b663ae58a5cd31ed741ac14fd9fb2ee30c0eba1fce52d7f54ba287f92b01b14b6b404a83d05f85dcd512b58422478f8c759b75290ffcb2c6998fb926060c711a1185556069779cb92881c65375c64c76df9482012313be3ec3666f78e31e8c2c051046d79517561a649e5b38dd359249ae5f2cc5e2f9fb0027fa9d60d96f0925fdabda6be71d953a75ab3f2386d98358144d1bfb976285ea30078f606aa14414c289e731cb675b71775a4c9fb524301c2fc1f846bef
ffc0783bc7be5550c5ad28e68902c930ee51f67640d02a644309a5601a147666,604,006204bf5e4dae862815f4518fea58e37aca6178fbb8a861094c3f95c75b7b264ebbf93d2572a8f1aa376cc01dbed75cf5d6857e710da2353942d54d4dfebaa0535566a0d9238c8ed3319cc593ac428886927e4e08cb5e26d4e1fa47447a9c87f689bc1de6d99663919a145fa8c6e57bcec9a0c53898d031cdd0682d239389bd800047b281eeaa8107b56fe708133443fba3b7843abb187e17d365c9b73395e6db8750f661d0305efd43d384c25bed2768d0354c4a48642ec8186f425b655e98ae5f9a90c5c50440b27799a977efc2af4495b709511627a83e03ddf6014a2801d74cfe9445ac867507aedac4c8ba191e32323371177dcfb301d33b0cf97bafe185a3007eb24d3c1592b33df6f8a2fe5b668041d54217954ebb3dc1f581bdc3cd2b1fa80e1a552003f7c760d4356293f0d50dc3c455094159a5f636771dfda6257a5538b3502d05a6161401fe16d9b71724ed5b9777d48ebcb1e6ddbd1585e3df5b3a0e48a375dda81a1df2e271861dff33fc15fc5790cfe598d8fc387cc72b16842879004ecb7dcfafdfb58f2d33009aa75773d3118fb617bbf89965eb445e07145d7650a0713ea1b052ef1e2cb133f033dc8a3256087cb662ff9d7da89e22ff322e4ec84e09658a73e593eb6d755cc88f56c05898ca33f2fbd94f3b9678a97ff0b202689325e84dc7f8f20bcb4332d20419d8aa07a7a499ed23415be8b455f661adb66b006c3f7d0e087856e375df3984ff937c13cb47f7ce831ef8143c41ff47e46a50e98dfefc23089c01e13563e27a16f6ec2bed0d61a11eeaed8dec0999a4a4b99849e38774583a988689fa3e617f9a03f3928e3b242e842cdd1fd45966a8295944944bede59c163bd72d1f4b35ff8779662c9502baed7e472086a3b5581cbfc831d000442996504113b75ea796d29ceb63d26f7f1794e95bc702c4c78ee87e9caaca6a25c21c26bf4535e710302def0e65885e13a018bbe92ea88f9b88e9170670a39e18be7bd1ed9e11b009d532d47410f907d25d5e949e8d786c573dac760a2449fe6cb388b50b0b54a1952c9f24b845482c50b7a199c501db62be35640e9a45e703006ac3d15eba4fc52c344d6e3b5b120d29d643c992c8846719c61ce702ebaed02b79c4afb9ba708a0754c52939c5532e5ef7ed3488a42108622b2223839ae067435f981779183fea3be02b188ccb20a40e234ea21f517de952a5216c17dd00f82d315dc3ac855ea895292e0f2b74fd7f50cdb302a1c768fe24b15e854ca46fd207ff98931d89b7a89a11768ba0d8aa8dd467cafac0ac19f285f689fb71a23fedd7915d63018d1e532c2a58a7c45581f777c4eacfbcd3c3a020ff46d69906a63085988c9a5af48c3ec03b0ce38a29ca0638a04203735727894b28abe5037bf59e1b3c36ea4d2a3022af316a02377c6554800b30ae5c01cde01de0fc3aaeb0b45c5001
da97b5f4a7e4962c0cc0afba83e22e52b84a9835cdceb0a40d514040e5708b2c,606,006b3bd2177f392869add0e086e0b258a131790a82be4dcee17d70cfeac9b2428dda1b9fe99dea56dbc212e5789526c86c266ebd99fde841969762d894dc3a208a1ddc3a4d6d8bdb4a64e6008b112d6ea59958199ed395bdc71350d081aba13d480b1356ad177d04359ae5dd0a9591cd1d9e034f78afdaa3a611db43016325fa0cffc4edf426e09d93629aec1bbca4eed635b3b7a558affb71d79e5c08d60326ec9d6e41dd46f96a85cdad105eb6830426e0fbd5eacb80a9229700c222e00aabe01275155957204397c3a8d2907d708be59c4ce1ed509d2009055587d2c474750be87873ea5b1017c7bbbed719efd33c80b35d1c8f4fe9a285f89f7cac5c223e265d0065fdb4bc6c4b9b294aecc4af778c6aa33eef5f17944e5b6a27cc1f94f1a9eafad7514a3439cf10ee954b39e966fefa4cd1944801fc9053b5a7df43b970c838b340638d0cad23fa8cdef89ff11c0c5bb914cf3ac0999c6e7af1b44b80950db795fde2a6f75dff1a1efbb5de20a20ade54659a5e718fa733045dd48af7214d41aaffb0cad30b128833c18553bcad5dbf4a138c380c7d59ef09403b93366e275a187230daba7990f3f84f1dff7ecc46cbabefa176d590feeea85be1b792f0654d909b30f4c9dfa8a4dc78cb5aa46b575994ff0255d9b1c8e739473aceb7b6de2859f14d4f599dc3f538f480f34f75fe5d8db5f559c1ef6cc9113c0144c5815bc3a01f00766def0ef816c664882de31296271a5c3e988f1722608165916a1dde275fd020ac4a638e5a0bcd1510774d3ea11a06fc7e6e53cd9b4d119d35e6f7048c43f33e07a968e7bf2d9887a7da608c68c0a69fc8f94a082334976e92848f7d6c0a27ac6d7a9cb2218eeef98d25540ab33d2cef76947c81244e419853b2d6d1d3a14ea0ff9b46db5eb8127657eabacc0dd585ea30e91c7a2439791300094952b01005e611f7584aadf344686108c672b4cb40f9bd3e5cae9ec6cd55337d10ec79f070c5210a83692ac06ca73ce60ca11b0652203ea0df209c730a03bcb14dd3caad993c1e78a8f1ec92a6de194982efab977b8937926dad339b00db9b15d78b4316f3eb1d002804ce3d9683bdf5cfb87476b42d9cb1057b0e039a9b43b27bbfa06031d5fe0e64663d3439b3b5cb66b24a02aae387d631edde6e0110eb50f9eab05feff824946a2cd1f968ac0e615b777e128a670ef8d1bce36d8998034f856f720def048a03168902005f0d0af97cb4606a49661fa0db847ce12925dec4f3d5b53e8824fdbb000b3c45e0d0ce15abb5ba35f1540e537b364d6aae47742f9568dc17c42106799f91503ea6cfad6a827c0047f0ab51dd1f90561eb321586f0ac6c08fc0afb49afd1f11f2c8c8c4b6386401661864030498ffddfd287f90dabbe5429a46e1da65a54b74f46a6b432db827a47091574e1e655caf2716fff5efd1366ce33752029363
8450c0dd06f2ff56233ca5c170a0b22f0e1ea8e02b5a32a784b8afc99c695294,608,0063e2172a0bcda830ec9440aba65075d7327c0bff971b6ce6f93446089853da7f257a9543a216bed423e80de7c4842a1d362c0bec9c99e3257050cb03f5f88587c1249b99f7d5d0fa5fe5539594331dc8dd3789f0aa6083962f0d199f3aec70755ea593b86897227690c955ad43fb78abd5405e7a26ba9e637711d951ea8a9f39ffb10dc0d569bc0440f5506a186e4ef16f0a73efbe9d1d7dd05d58777f957ab4f91256d9786a35409334aedd55958a40c2f2cc9563607d151d8d0c9a1b4971c9b01edc944b0e4f053acfc083119c6ec65975f5ed61affc9a552ca6d8b156b7cd97fd5cc5ab458010f4c7fdca9908e7199b8ad15e585c284e35e3cc267d8233efe30013cb09cc5fbe4f094c7cdccc2c294ff894f87e337ffd8b4bd455728d39b7725e3710655937c945b2162a2f7b06f4a7f5db54c41ee017dfa966ab62761692e0f8069a50746cf763e5f1801ff24bdbb098b36034a6a74a9d1bcb4664ef120e60e7bea2968b632bc37bcff966775479e63d32fdc1e93c207ff5186f59c0569f280bfff75a33af001bda6b8733aa2971e2f5ba49815d255b35b28670e2115abd9d1be557cf00f142941c7cd24dae9240dd0c2acfbaafecfaef26ef36afa5289b9e65f14a676ff5214ea652c10286da7556ea0ca2d4099bc73f170582e3999565650eb8c52f86d6129ce0683502aef3fb7d6b9793dd49ea72dbc8b0a1e98056055b3a91003db7a95d8adc4522519cc32761c4a065f5e2af5483ed30ef0fee395d79cf83b7d55fabd3ecc56b62f88d8305fe32ac8a8f198bbe27a0cf752a7232fc74b1df8412787e3d1adbfeb3ec38a715cfe150d577261ba52a8fe47bddaaa3a461d4e2a34e391d6600dadb5cefec61471c698752f03b3044a0f0312256681f7f99e3d035ffecfe87edbcf074e176338dee155b090ce7f2386f232603b7b5df995be885e9e54b6b175a314b716e5653693fd47651e49c382e06c2c3e3571d81d7edc7c0b25fe02f377ff0623c3f1412ad36c826f94fc2feeb9ea4eba48e0c9897a3ce263f1567c058fd516c4612efafb60adf2930d0e38544f98e3ee7c31cef5a649a14163300075279d2807675015c53be30d45948ed546d94c169c98c4cf30312955d9ef296ff7ddcbd80bb83bfa8a5005e3c5fdac2720735aff89a6c9c60c69026688b9ed6b903084a85bbc7a4d8a0768667526713226ac72ca84042a14b4d4ecc9ce5ba1f2290e3add9067e3ac0be12ac5480f7c8675ad9607118bd1c85d9e3069d0c3a960003b77015c1d721671440b873e54e3352b1166b9b8c264cc20b93ef6f2f02e7858be34a2327fd2cf5e4862f597139389c91a048081267511305c49c8d55358d1f152767ac16f1379e763c7b5b79c042f657aab5949229d2d5f08e39e8a354ea6acc403321e170a89f42227b79b23858962039b2ed0369bb8b70805156cec07a69
d9901f681299a536258b3ea281facc93e16d84ae7b61806488d79cc13fdb03d4,610,000c4b53181289322387599c53ca07bb40d46e7a4f47c8b1ee2f7552799b51a40c0db03a75858226edaf88cfc189cfd18d3d8aa956a2883cbe0fca1cb5898ce309b66e292ca0642d832d5fc72533095a0db0d0db19c479d156e452ffc3f138151e170ea94ef59420571bd2154845ac18be070ba61320668f9d8e84ce7812bc5ea8fffcef47165463c07bf4dac6592df31ea78b9efaec3cfa334e2163339352b97049277f15582adec32f87739d7f515a468272cdc329b7e8c536be8f73c0104d9b0f5450e03ccd3dac23a70e55929f8f826f5832d24eb9162e20ff0eb9969741064fc6182cbf60bf6c94ac46136c1cceea0751ed131abd10ad1e9625aedcedbc1f53000a7e8baf67047483dfa908f3c869a6a024bd55da9f366f8588b6c48ac86359b50957e63cb7b50670b3b2367422402df7c342966a690c2b41c36f856654f7e00f57bc6b1b8eb05e65ab70a6ac2dccffba0c73268e92c5734c4b7c3bc3511225b314c9fd27373bc8f78b78b28352cf0050a266dc4831108c02ea9fcb9f718cd15d00076128a3fefef9264e2583bb93d37c07680d220e0cc0e79202b115d9ee540236ff4790d115aea5676c2d6be2f17e838572619d8e2c356fb63488fa93758e02b5c0319bf0d02940b3f4178f335bc24eb5140fa55b538a648342e05d383b320bd47269740a19647c5f1a2d10dbd90790ee65a4dfb99cfd30956bbe91a98289d4eb004002ab1819d9521b4fa334c1025061972a9c0e85fe546e29a23cf5c4ce7cf908acb228f757567399212090c135716c51430c138ec5ea7a467f08a4f1bd1948450e030041676ed90d7be57b5ccf32767f03e8af9c5f2c13a0bb9bbcd551889f3421dddac6ef02a5637b10960ce8d9def5b2eccc05ef2e2d022bac60015aae05de0002289e0e722e1c0017a8b28ed52103f02ce7ba36937a2537cb3a46e4a9b24dbc1ebe6878b9849f66f298acb7cb3e54fa671489b4ef6555a5b79cee0eca3a4821c49c064cee1d8d39fff36ed408dc91cb85956c8befd81a2ea37d030a32968a86b8d554dc6a4134ca46d617a7f9279ad059fc6eb9a1d1fd18607516371eab43530074cbbe4e3623bdf7d2de5e807f41bf2cf52b94ed6f27c21b425889309019dbf779277b04f7bba89f3e81ed4c92c0786b4c8e0037a7cd6d7aac084e6cb0178e31f8fbf4b992265c13115d5d63c26c5c0bca7afaabea12aba10a1e9d1b66b602bb5373a767848ab6e596d0dbbb40a0c57d6495775cbdc022c6d316f791fef01458006a85a4656926d7cbc22a4e7d7ab3cda572afa81095e7bc4173c56c5aebe055ca29a0191cd749e1e6dfac4c9fbdefaea91b6595742dc1c8345df86cb17b1138c937d483705de4114ceb6bd2c0cbceebe395c8f859940fe45599ac11fa632e22c18afa45a1e8c90c12b500eac2e158693af2a3e6e957a745f308d7f8dafa6a7a7d
2735d428c6728314c26738b229372362615eceec5bd535d0d8853c36d9f09206,612,00242bbd2ff0c8c6c859ecbb2fca0222997230afad9a60721ebb79c9983d7c0ad713dd1a6d182cdad2cf5d7de88aab2721f5a37fce0961080a2842ffcc94ca8e621516d4ff548f77d1e224a35834cd5df00b0043d2db4eb17cb8e6e8c243b4ca04abb43ec96220ba779edacd4af893b8b0002e511a95c3d6bd6c7fa6c17557fb70fff49d6e3254380f0b087cc7cbbd2988e6c52aaf75631928a1d2385f65bc443bb02f0715fae0747afd24fd4907187593389a0d7560363431ff1032d0ae661279a9c63123a7ed1af72e951a633fe33aea27fbb36c26e1b72bb9a86d813c83a8ec8c7048aa9f2dc2f1b0dfab1386723454f8aeaab93fee2450473b67957365446ef900561b83e7a5b0a14f9027e95ffd9dcef2505a05ce8e8033e1bd65b34736be432dad2630a4671cb583f6d062e9f43f283c93c9ea16fb2212eef9fc00a3b5a65c08406cab86378251cd9ffd99eb35c7d35726aafcacbd3a9df5f15d4f3b0293be3e72fedb6c2a60f3176837e91649894eaba528ad9e5b347ee3b809096bb34902aaffc99c9d7ae52824b5c49cbe18da6bcc9674d34ce569b11866c8027ca8dd8936d3c1d24267c7e4f7e083cae44869f4ac531ab55f469c611581ba03c086f4a9770d830120d823cbdbfef46cbfa42e1f87abbdd6d3a998d02623c8bd66a839c427781ecce3d391f2f79895c4622759d7b6017ceb995dc999498cc6ef2ab7f498a5ef004e2373bf6fff4ec2b9ae76aa92a885956278747dca67977dac272d799f5e72f569a8425108fb2e27b2c48a973e4357b284785552281b8764494c1ec31b59932f863d68340ae3c035229efb4fcdc8267e8f94eadbcfbe4a59f08171330f2af83a2ce31368b0ab7ee471d990c303018091e914b056d21ce6e3dfa6cd1c861ab268ffc70944da83812e390abc569c0f2090253098acaff7468dfb5fbdc91bb63929ca1e8f8d3532f552c8b082e51635a5ab49927a22cff63a36a4be289d0ef3959aba2cfd33265f4d5dfa01d1fb48de9782a10fa3ef11273fcf68871105beb4134328738a66f0d0556fcc372c7b95de546e85943c9c9bdcf1eb36c7a9be36a9b99857001901f30fb3867cbc08c7089a0ba4474aa31b5a42cf82632c1636502be716975d6a6626398106428e32c79f3c4fee1d809563649dd9f1798ad3f0a219809e2c90b6abf65c4054e9dda18ef8fbc08c9e895f63618e3df62d42d6c1fb2fb6a68a600c4ddf883d34d36afa7826efafe098d792b657b0e7becba510cb43f2f333a6c4fffff92c1c25cb7e638007c5f1b363ceb706c5fdc97f65b9c1c6bab76452a326f86928005ebc6f4911cb3d70b737ba26e60b3763dd0578f59d01bd74193271d28792db70ec49a6b69fa32cc85ff78005ff71ebad35342133b01d934f305c9fd2fddaaab72a27a93110c7b81af365edf472d6d442669a2c2886916cfa8fc823bc01
c57f8fc7b33c4d1acf621a169e77ad2afe0b871d1ecfaf41d378ca8ac9b6012c,614,000a760caec7d8d03e38b1572043a957ccae7d6c68f9fc0ddabb623ced17856323ed9e99982984690fff8c03ef8ac23470f790beb07be4806da0b53aaa6bed4c688da433dfc4cddc6adf378bb84d68c4a108bd08093f60af00f4bdcb92907491c6897dcdc8214bcbf266d745d1126b886fe66a95eb19d392dd2e541136f4e3ee6dfffc98eac14a3148ffffedbedc754fdc5e08804672a1ce8ec688a52fa852683696c9dac3fc564c45791ddb4e59b8d744a73886cb5ec82cd69160c526473d3257d36d5b241c13874d59b9093ad2a0cf19fadfea02056e7a43f1f17a822143b9a570ee120717e83dc84a345381570969b398edfadebf78faaf828cfeafd4a827c10f0055364674025be32cd3881590457b74066e900e9eed1326c68de70a2bbb5fc97d4d86cbb3fef5ce4d5318178856649aff93c869bf69c2d9f0819c0fab96ab978db8ba2ca321d7b48eced5eae5514b756772298b63272a6553e895cf5496383e213462fd4f2f46aa4eff8b809b9aa1f12a74da5295a194a7ad64abd8961e3553ea000e2b17bf1e4a8303221c735ce99e9998ab786db68b757023194fe23077b1d38837088a397d1ea8cf10ab793a8f59fefebf9fe48d010630b03c707ac38c944d23ee1d71c378a960c2fdfcc550e65ec55d8907113a1e4851784f67a5b0316b00f4f9390930c26c302044df5b50134777205a4ea4cef0adaf5e92f3d9f341a687790016746cc1750fa2829b272e73afd0664724741e0a42ec3260bfdcffb38ec6fd11a0838fbd818d578c7bcfe5013319734acdeec698b49668b86c22ef9fbca89988aafad215bdcababd054d78b1196ba907c909f51c480893629aa83d7f243ae0f189f2f33298b015b8bea4f78a0ac72900b53fe2edce8fe5f846c9b4e113193a890002c06fc07b8eca24bc10d531c6a538ca22ba1fff8787df03a9316104c876dcdb51229aa17816d463701c0faaf4c4c0b7d9340909b0613671482abee4e1dbe10175e6827c96f9ed3d5b6ca29a5338c1f68054c01677773399be0d213c9d8af53b7d3c4bd8c740a8a33c385e42c1c5b0927179d91e4adacff850b77ebe6f61fcad005533bb03062d76ea150016d2f50cdce3735abb6945429b6d26740e42c066c4daef8fcf6ecc6b307bbf22bd0e984834cd911289af79b60a621595b9900feb3f650ba0143cd4c85ba4626c223f009cda570a2999d44a87906fd4435452e05b31a55af1992dc03d8e4c8724ed3d4ec714ecd216d4f6549b8399749379db1b502f6a0011d0f0d2d46368bcb1ec41c192dfaa27f240192f26bc0d51abb702e5db6e9e0666dd7860d7ce3010d407ff0b701c656235c495dd73b629b3cbeb76e254f54bf930d9ea3f5fc4940b1b4604ab6f05b9791e20e5d0e8045a3961db4f82f79b8567d51fcbc6a191548c0ad1db5ebb9357b0a4bc63a6fa05661eed809acf23cd9865
